<L>211813<pc>1048,3<k1>Sata<k2>Sata/<e>1
<s>Sata/</s> ¦ <lex>n.</lex> (rarely <lex type="hwalt">m.</lex>;
<ab>ifc.</ab> <lex type="hwifc">f(<s>I</s>). </lex>) a hundred (used with other numerals thus, <s>ekA<srs/>DikaM Satam</s>, or <s>eka-S°</s>, a <ab n="hundred">h°</ab> + one, 101 <s>viMSaty-aDikaM Satam</s> or <s>viMSaM S°</s>, a <ab n="hundred">h°</ab> + twenty, 120;
<s>Sate</s> or <s>dve Sate</s> or <s>dvi-Satam</s> or <s>Sata-dvayam</s>, 200;
<s>trIRi SatAni</s> or <s>tri-SatAni</s> or <s>Sata-trayam</s>, 300;
<s>zaw-Satam</s>, 600;
or the <ab>comp.</ab> becomes an ordinal, <ab>e.g.</ab> <s>dvi-Sata</s>, the 200th;
<s>dvikaM</s>, <s>trikaM Satam</s> = 2, 3 per cent;
<s>SatAtpara</s>, ‘beyond a <ab n="hundred">h°</ab>, exceeding 100’;
the counted object is added either in the <ab>gen.</ab>, or in the same case as <s>Sata</s>, or <ab>ibc.</ab>, <ab>e.g.</ab> <s>Satam pitaraH</s> or <s>Satam pitFRAm</s> or <s>pitf-Satam</s> ‘a <ab n="hundred">h°</ab> ancestors’;
sometimes also <ab>ifc.</ab> See <ab>comp.</ab> below;
rarely <s>Satam</s> is used as an <ab n="indeclinable">indecl.</ab> with an <ab>instr.</ab>, <ab>e.g.</ab> <s>Sata/M ra/TeBiH</s>, ‘with a <ab n="hundred">h°</ab> chariots’, <ls>RV. i, 48, 7</ls>;
rarely occurs a <ab>masc.</ab> form in <ab>pl.</ab>, <ab>e.g.</ab> <s>paYca-SatAn raTAn</s>, <ls>MBh. iv, 1057</ls>;
and <s>Sata</s> <lex type="hwifc">n.</lex> rarely in <ab>comp.</ab> of the following kind, <s>catur-varza-Satam</s> or <s>°tAni</s>, ‘400 years’), <ls>RV.</ls> &c.;<info lexcat="LEXID=card,STEM=Sata"/>
<LEND>
